<http://twitter.com:80/megynkelly>; rel="original",
<http://web.archive.org/web/timemap/link/http://twitter.com/megynkelly>; rel="self"; type="application/link-format"; from="Thu, 30 Apr 2009 11:13:25 GMT">,
<http://web.archive.org>; rel="timegate",
<http://web.archive.org/web/20121017050310/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 17 Oct 2012 05:03:10 GMT",
<http://web.archive.org/web/20121023020707/http://twitter.com/MegynKelly>; rel="memento"; datetime="Tue, 23 Oct 2012 02:07:07 GMT",
<http://web.archive.org/web/20121023020709/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 23 Oct 2012 02:07:09 GMT",
<http://web.archive.org/web/20130214201025/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 14 Feb 2013 20:10:25 GMT",
<http://web.archive.org/web/20130725151902/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 25 Jul 2013 15:19:02 GMT",
<http://web.archive.org/web/20130726032455/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 26 Jul 2013 03:24:55 GMT",
<http://web.archive.org/web/20130910044740/http://www.twitter.com/megynkelly>; rel="memento"; datetime="Tue, 10 Sep 2013 04:47:40 GMT",
<http://web.archive.org/web/20130926083515/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 26 Sep 2013 08:35:15 GMT",
<http://web.archive.org/web/20131002192953/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 02 Oct 2013 19:29:53 GMT",
<http://web.archive.org/web/20131006022738/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 06 Oct 2013 02:27:38 GMT",
<http://web.archive.org/web/20131007003211/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 07 Oct 2013 00:32:11 GMT",
<http://web.archive.org/web/20131010050037/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 10 Oct 2013 05:00:37 GMT",
<http://web.archive.org/web/20131010235055/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 10 Oct 2013 23:50:55 GMT",
<http://web.archive.org/web/20131028180357/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 28 Oct 2013 18:03:57 GMT",
<http://web.archive.org/web/20131106213052/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 06 Nov 2013 21:30:52 GMT",
<http://web.archive.org/web/20131110150133/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 10 Nov 2013 15:01:33 GMT",
<http://web.archive.org/web/20131121045724/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 21 Nov 2013 04:57:24 GMT",
<http://web.archive.org/web/20131125211142/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 25 Nov 2013 21:11:42 GMT",
<http://web.archive.org/web/20131213062828/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 13 Dec 2013 06:28:28 GMT",
<http://web.archive.org/web/20131213115014/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 13 Dec 2013 11:50:14 GMT",
<http://web.archive.org/web/20131214080517/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 14 Dec 2013 08:05:17 GMT",
<http://web.archive.org/web/20131225094257/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 25 Dec 2013 09:42:57 GMT",
<http://web.archive.org/web/20140122115652/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 22 Jan 2014 11:56:52 GMT",
<http://web.archive.org/web/20140123094546/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 23 Jan 2014 09:45:46 GMT",
<http://web.archive.org/web/20140123130900/http://twitter.com/MEGYNKELLY>; rel="memento"; datetime="Thu, 23 Jan 2014 13:09:00 GMT",
<http://web.archive.org/web/20140123130902/https://twitter.com/MEGYNKELLY>; rel="memento"; datetime="Thu, 23 Jan 2014 13:09:02 GMT",
<http://web.archive.org/web/20140124103836/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 24 Jan 2014 10:38:36 GMT",
<http://web.archive.org/web/20140212070257/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 12 Feb 2014 07:02:57 GMT",
<http://web.archive.org/web/20140221120053/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 21 Feb 2014 12:00:53 GMT",
<http://web.archive.org/web/20140228064425/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 28 Feb 2014 06:44:25 GMT",
<http://web.archive.org/web/20140307131904/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 07 Mar 2014 13:19:04 GMT",
<http://web.archive.org/web/20140319153121/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 19 Mar 2014 15:31:21 GMT",
<http://web.archive.org/web/20140328161822/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 28 Mar 2014 16:18:22 GMT",
<http://web.archive.org/web/20140407072313/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 07 Apr 2014 07:23:13 GMT",
<http://web.archive.org/web/20140407072318/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 07 Apr 2014 07:23:18 GMT",
<http://web.archive.org/web/20140408011607/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 08 Apr 2014 01:16:07 GMT",
<http://web.archive.org/web/20140411164829/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 11 Apr 2014 16:48:29 GMT",
<http://web.archive.org/web/20140423042614/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 23 Apr 2014 04:26:14 GMT",
<http://web.archive.org/web/20140603140019/https://twitter.com/MegynKelly>; rel="memento"; datetime="Tue, 03 Jun 2014 14:00:19 GMT",
<http://web.archive.org/web/20140606062945/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 06 Jun 2014 06:29:45 GMT",
<http://web.archive.org/web/20140606071350/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 06 Jun 2014 07:13:50 GMT",
<http://web.archive.org/web/20140625050757/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 25 Jun 2014 05:07:57 GMT",
<http://web.archive.org/web/20140711092642/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 11 Jul 2014 09:26:42 GMT",
<http://web.archive.org/web/20140716142052/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 16 Jul 2014 14:20:52 GMT",
<http://web.archive.org/web/20140723170042/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 23 Jul 2014 17:00:42 GMT",
<http://web.archive.org/web/20140912040725/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 12 Sep 2014 04:07:25 GMT",
<http://web.archive.org/web/20140924185630/https://www.twitter.com/megynkelly>; rel="memento"; datetime="Wed, 24 Sep 2014 18:56:30 GMT",
<http://web.archive.org/web/20141020200740/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 20 Oct 2014 20:07:40 GMT",
<http://web.archive.org/web/20141023191420/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 23 Oct 2014 19:14:20 GMT",
<http://web.archive.org/web/20141204113845/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 04 Dec 2014 11:38:45 GMT",
<http://web.archive.org/web/20141204202148/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 04 Dec 2014 20:21:48 GMT",
<http://web.archive.org/web/20141207221632/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 07 Dec 2014 22:16:32 GMT",
<http://web.archive.org/web/20141212100825/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 12 Dec 2014 10:08:25 GMT",
<http://web.archive.org/web/20141213025633/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 13 Dec 2014 02:56:33 GMT",
<http://web.archive.org/web/20141213031325/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 13 Dec 2014 03:13:25 GMT",
<http://web.archive.org/web/20141214011135/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 14 Dec 2014 01:11:35 GMT",
<http://web.archive.org/web/20141217213159/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 17 Dec 2014 21:31:59 GMT",
<http://web.archive.org/web/20141217232925/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 17 Dec 2014 23:29:25 GMT",
<http://web.archive.org/web/20141219212240/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 19 Dec 2014 21:22:40 GMT",
<http://web.archive.org/web/20141222060350/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 22 Dec 2014 06:03:50 GMT",
<http://web.archive.org/web/20141227123222/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 27 Dec 2014 12:32:22 GMT",
<http://web.archive.org/web/20141227222952/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 27 Dec 2014 22:29:52 GMT",
<http://web.archive.org/web/20150108034026/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 08 Jan 2015 03:40:26 GMT",
<http://web.archive.org/web/20150121130207/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 21 Jan 2015 13:02:07 GMT",
<http://web.archive.org/web/20150122041720/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 22 Jan 2015 04:17:20 GMT",
<http://web.archive.org/web/20150122041721/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 22 Jan 2015 04:17:21 GMT",
<http://web.archive.org/web/20150122161047/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 22 Jan 2015 16:10:47 GMT",
<http://web.archive.org/web/20150122161048/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 22 Jan 2015 16:10:48 GMT",
<http://web.archive.org/web/20150124114059/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 24 Jan 2015 11:40:59 GMT",
<http://web.archive.org/web/20150126113501/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 26 Jan 2015 11:35:01 GMT",
<http://web.archive.org/web/20150217113219/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 17 Feb 2015 11:32:19 GMT",
<http://web.archive.org/web/20150217115640/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 17 Feb 2015 11:56:40 GMT",
<http://web.archive.org/web/20150224044943/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 24 Feb 2015 04:49:43 GMT",
<http://web.archive.org/web/20150224112550/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 24 Feb 2015 11:25:50 GMT",
<http://web.archive.org/web/20150303131718/http://twitter.com:80/megynkelly>; rel="memento"; datetime="Tue, 03 Mar 2015 13:17:18 GMT",
<http://web.archive.org/web/20150319214319/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 19 Mar 2015 21:43:19 GMT",
<http://web.archive.org/web/20150324025829/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 24 Mar 2015 02:58:29 GMT",
<http://web.archive.org/web/20150407180537/http://twitter.com:80/megynkelly>; rel="memento"; datetime="Tue, 07 Apr 2015 18:05:37 GMT",
<http://web.archive.org/web/20150413085753/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 13 Apr 2015 08:57:53 GMT",
<http://web.archive.org/web/20150417054135/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 17 Apr 2015 05:41:35 GMT",
<http://web.archive.org/web/20150424100715/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 24 Apr 2015 10:07:15 GMT",
<http://web.archive.org/web/20150426213747/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 26 Apr 2015 21:37:47 GMT",
<http://web.archive.org/web/20150430042027/http://twitter.com/MegynKelly>; rel="memento"; datetime="Thu, 30 Apr 2015 04:20:27 GMT",
<http://web.archive.org/web/20150430042029/https://twitter.com/MegynKelly>; rel="memento"; datetime="Thu, 30 Apr 2015 04:20:29 GMT",
<http://web.archive.org/web/20150508014004/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 08 May 2015 01:40:04 GMT",
<http://web.archive.org/web/20150508225340/http://twitter.com:80/megynkelly>; rel="memento"; datetime="Fri, 08 May 2015 22:53:40 GMT",
<http://web.archive.org/web/20150512040922/http://twitter.com/MegynKelly>; rel="memento"; datetime="Tue, 12 May 2015 04:09:22 GMT",
<http://web.archive.org/web/20150512040928/https://twitter.com/MegynKelly>; rel="memento"; datetime="Tue, 12 May 2015 04:09:28 GMT",
<http://web.archive.org/web/20150513104640/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 13 May 2015 10:46:40 GMT",
<http://web.archive.org/web/20150515022034/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 15 May 2015 02:20:34 GMT",
<http://web.archive.org/web/20150530203703/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 30 May 2015 20:37:03 GMT",
<http://web.archive.org/web/20150531212629/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 31 May 2015 21:26:29 GMT",
<http://web.archive.org/web/20150601223908/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 01 Jun 2015 22:39:08 GMT",
<http://web.archive.org/web/20150603234918/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 03 Jun 2015 23:49:18 GMT",
<http://web.archive.org/web/20150605010828/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 05 Jun 2015 01:08:28 GMT",
<http://web.archive.org/web/20150605020302/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 05 Jun 2015 02:03:02 GMT",
<http://web.archive.org/web/20150606024234/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 06 Jun 2015 02:42:34 GMT",
<http://web.archive.org/web/20150606091636/http://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 06 Jun 2015 09:16:36 GMT",
<http://web.archive.org/web/20150606091637/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 06 Jun 2015 09:16:37 GMT",
<http://web.archive.org/web/20150609042338/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 09 Jun 2015 04:23:38 GMT",
<http://web.archive.org/web/20150612050429/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 12 Jun 2015 05:04:29 GMT",
<http://web.archive.org/web/20150612055959/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 12 Jun 2015 05:59:59 GMT",
<http://web.archive.org/web/20150618121701/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 18 Jun 2015 12:17:01 GMT",
<http://web.archive.org/web/20150619031609/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 19 Jun 2015 03:16:09 GMT",
<http://web.archive.org/web/20150620134007/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 20 Jun 2015 13:40:07 GMT",
<http://web.archive.org/web/20150621141059/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 21 Jun 2015 14:10:59 GMT",
<http://web.archive.org/web/20150626074049/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 26 Jun 2015 07:40:49 GMT",
<http://web.archive.org/web/20150710145044/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 10 Jul 2015 14:50:44 GMT",
<http://web.archive.org/web/20150724040416/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 24 Jul 2015 04:04:16 GMT",
<http://web.archive.org/web/20150730161009/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 30 Jul 2015 16:10:09 GMT",
<http://web.archive.org/web/20150805155811/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 05 Aug 2015 15:58:11 GMT",
<http://web.archive.org/web/20150807154210/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 07 Aug 2015 15:42:10 GMT",
<http://web.archive.org/web/20150807171424/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 07 Aug 2015 17:14:24 GMT",
<http://web.archive.org/web/20150812120954/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 12 Aug 2015 12:09:54 GMT",
<http://web.archive.org/web/20150813073818/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 13 Aug 2015 07:38:18 GMT",
<http://web.archive.org/web/20150813222603/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 13 Aug 2015 22:26:03 GMT",
<http://web.archive.org/web/20150813234538/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 13 Aug 2015 23:45:38 GMT",
